ZG_CYCLE,2,635,3.162277660168379e-5,3.16227766016838e-4,7.779189131029963e-44,7.098051205265426e-44,8.896790348204113e-2,4.431462950777763e-2,7.980497931257419e-2,1.8545242082710425e-2,4.428421696063019e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6615250510326877e-42,4.1475746968188263e-41,5.251984571499687e-41,4.664936325816696e-41,1.462130725565551e-44,3.6561553584180073e-41,9.364830391517438e-40,1.0173353366656226e-39,8.652030267039624e-40,2.925648556990055e-44,1.7829630632006323e-6,7.328648388666634e-4,2.0393558731686178e-3,9.563518085624225e-3,1.076599100112333e-5,7.655653812434671e-5,1.0115027969766102e-3,4.548065379402365e-3,1.3249718131432025e-4,1.4944165705368505e-4,1.454757917289555e-3,4.807644004271275e-9,2.895394870581024e-6,7.720262903775614e-45,1.433863216563809e-43,1e-48,7.088513659149212e-4,3.39066285008956e-5,2.6714193398684027e-4,9.991544106430855e-1,8.455893569055795e-4,2e0,1.7636242073467648e-1,2.9224077520688896e-1,2.494462240050212e-1
ZG_CYCLE,2,636,3.162277660168379e-5,3.16227766016838e-4,8.757178569177889e-44,7.276045284220906e-44,9.133960354548554e-2,4.549743603567588e-2,7.986136708024778e-2,1.8836193666168337e-2,4.7427373568504155e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.117296925854863e-42,5.251202112139417e-41,3.151190742899812e-41,5.715333240116634e-41,1.676452784546342e-44,2.924788561083436e-41,1.1472624172017044e-39,6.104012019993735e-40,1.068670094037087e-39,3.30669557583642e-44,1.4263704505605058e-6,8.306477586766317e-4,1.6314846985348943e-3,7.65081446849938e-3,8.612792800898664e-6,6.124523049947736e-5,8.092022375812882e-4,3.638452303521892e-3,1.059977450514562e-4,1.1955332564294804e-4,1.163806333831644e-3,5.02646076327006e-9,2.3163158964648193e-6,6.176210323020491e-45,1.4069721976881419e-43,1e-48,5.67081092731937e-4,2.712530280071648e-5,2.137135471894722e-4,9.991547212347129e-1,8.45278765278249e-4,2e0,1.8221751119581742e-1,2.926650089667226e-1,2.494462240050212e-1
ZG_CYCLE,2,637,3.162277660168379e-5,3.16227766016838e-4,6.51597122704349e-44,4.54701520063397e-44,9.157156188553174e-2,4.644368125799449e-2,7.990647729438666e-2,1.9068954932934666e-2,4.994189885480333e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6641884866377753e-42,4.147882709446147e-41,5.248854266572488e-41,4.667910138871842e-41,2.307484313776235e-44,3.5678210485012133e-41,9.859511018467773e-40,9.399649100323591e-40,8.940019285754193e-40,3.470181067725785e-44,1.1410963604484047e-6,9.284306784866001e-4,2.9510328855752426e-3,6.1206515747995035e-3,6.890234240718931e-6,4.899618439958189e-5,6.473617900650305e-4,2.9107618428175137e-3,8.479819604116496e-5,9.564266051435844e-5,9.310450670653152e-4,5.200606627004782e-9,1.8530527171718554e-6,1.6884345704020245e-44,1.4109243973634833e-43,1e-48,4.5366487418554963e-4,2.1700242240573184e-5,1.7097083775157777e-4,9.991549574755753e-1,8.450425244159209e-4,2e0,1.8686237134987793e-1,2.930436082175755e-1,2.494462240050212e-1
ZG_CYCLE,2,638,3.162277660168379e-5,3.16227766016838e-4,9.462211420474705e-44,1.081821353231643e-43,9.366688615586133e-2,4.585333742548093e-2,7.994256546569777e-2,1.9255163946347728e-2,5.195351908384267e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1065033560034604e-42,5.2509373324934e-41,3.149312559943492e-41,5.71768099218634e-41,1.845987451020988e-44,3.0639540807139437e-41,1.1789574745638933e-39,5.639789460194154e-40,1.0819949105818913e-39,2.776144854180628e-44,9.128770883587238e-7,7.4274454278928e-4,2.360826308460194e-3,4.896521259839603e-3,5.512187392575145e-6,1.4677910420955024e-4,5.178894320520244e-4,2.3286094742540108e-3,6.783855683293197e-5,7.651412841148675e-5,7.448360536522522e-4,5.337717803544661e-9,1.4824421737374842e-6,1.3507476563216195e-44,1.1397665492441876e-43,1e-48,3.629318993484397e-4,1.7360193792458548e-5,1.3765345238798228e-3,9.99155101196658e-1,8.448988033333435e-4,2e0,1.5210655383447583e-1,2.9338569986124396e-1,2.494462240050212e-1
ZG_CYCLE,2,639,3.162277660168379e-5,3.16227766016838e-4,6.301590653542218e-44,4.597434944190895e-44,9.320053073815195e-2,4.672840236983852e-2,7.986008537157009e-2,1.940413115707818e-2,5.356281526707414e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6689537635178365e-42,4.1463972675273773e-41,5.249428833439318e-41,4.667752185189195e-41,3.114165933858534e-44,3.6699298179285114e-41,9.371278587060334e-40,1.0161694230485724e-39,8.65595928465513e-40,4.939787560643914e-44,7.30301670686979e-7,8.405274625992484e-4,1.8886610467681551e-3,3.917217007871682e-3,4.409749914060116e-6,1.1742328336764019e-4,4.143115456416195e-4,1.8628875794032087e-3,1.656214766429003e-4,6.12113027291894e-5,5.958688429218017e-4,4.346894657149071e-9,1.1859537389899874e-6,1.0805981250572956e-44,1.3561308198905162e-43,1e-48,2.903455194787518e-4,1.910171160639194e-3,1.1012276191038582e-3,9.99155177891656e-1,8.448221083353644e-4,2e0,1.6269521515907817e-1,2.3491381224540278e-1,2.494462240050212e-1
ZG_CYCLE,2,640,3.162277660168379e-5,3.16227766016838e-4,9.647835700174102e-44,1.120033937651032e-43,9.470417282562767e-2,4.74284543253246e-2,7.990545192744451e-2,1.9523304925662538e-2,5.4850252213659315e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1079288922156672e-42,5.249662109485597e-41,3.1496573000635907e-41,5.717637951877058e-41,2.4913327470868274e-44,2.933257288687411e-41,1.147701602951605e-39,6.0970165382914345e-40,1.0688298130752274e-39,3.951830048515131e-44,5.842413365495832e-7,9.383103824092167e-4,1.5109288374145241e-3,3.133773606297346e-3,3.527799931248093e-6,9.393862669411215e-5,3.314492365132956e-4,1.4903100635225669e-3,1.3249718131432025e-4,4.8969042183351516e-5,4.766950743374414e-4,4.651604411934992e-9,9.487629911919899e-7,8.644785000458365e-45,1.084904655912413e-43,1e-48,2.3227641558300145e-4,1.5281369285113553e-3,8.809820952830865e-4,9.991552543911206e-1,8.44745608870811e-4,2e0,1.711268979573575e-1,2.4696028756947797e-1,2.494462240050212e-1
ZG_CYCLE,2,641,3.162277660168379e-5,3.16227766016838e-4,8.216535109556647e-44,2.5698444192293264e-44,7.701928205115273e-2,4.798849588971346e-2,7.994174517214404e-2,1.9618643940530027e-2,4.819764858821284e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.670583161353354e-42,4.145393827814744e-41,5.248137930218686e-41,4.669089743619082e-41,1.993066197669462e-44,3.575331365576546e-41,9.853274000987507e-40,9.407697315731092e-40,8.937375980939775e-40,6.191897923817195e-44,4.6739306923966656e-7,7.506483059273734e-4,1.267988274400234e-2,1.0189572067752489e-2,2.8222399449984747e-6,7.515090135528972e-5,2.651593892106365e-4,1.1922480508180535e-3,1.059977450514562e-4,3.9175233746681214e-5,3.813560594699531e-4,4.896309252063316e-9,7.590103929535919e-7,2.774769831420638e-44,1.3089114434426194e-43,1e-48,1.8582113246640115e-4,1.2225095428090842e-3,7.047856762264692e-4,9.991553798028664e-1,8.446201971249479e-4,2e0,1.7783303192394675e-1,2.566366800717242e-1,2.494462240050212e-1
ZG_CYCLE,2,642,3.162277660168379e-5,3.16227766016838e-4,9.397198095717764e-44,1.1482311182317246e-43,8.084058817848454e-2,4.843652914122455e-2,7.997077976790368e-2,1.9694915152424018e-2,5.0558118870570275e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.128646031616411e-42,5.248433077085549e-41,3.1488827581312113e-41,5.71871732966282e-41,1.5944529581355694e-44,3.0552014665856165e-41,1.1786376323000303e-39,5.644618389438655e-40,1.0818915444085993e-39,4.953518339053756e-44,3.7391445539173326e-7,6.005186447418987e-4,1.0143906195201873e-2,8.15165765420199e-3,2.2577919559987797e-6,6.0120721084231775e-5,2.121275113685092e-4,9.537984406544428e-4,8.479819604116496e-5,3.134018699734497e-5,3.050848475759625e-4,5.0664324291521065e-9,6.072083143628735e-7,2.2198158651365103e-44,1.0471291547540955e-43,1e-48,1.333131015846703e-3,9.780076342472675e-4,5.638285409811754e-4,9.991546556293369e-1,8.453443706544839e-4,2e0,1.4644003024301258e-1,2.644170063165073e-1,2.494462240050212e-1
ZG_CYCLE,2,643,3.162277660168379e-5,3.16227766016838e-4,5.638318857430658e-44,5.828195195294661e-44,8.486422054146521e-2,4.8685148678406606e-2,7.999400744451138e-2,1.975593212193921e-2,5.244649509645622e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6643014007897455e-42,4.147060364370249e-41,5.251412786814292e-41,4.66587391639685e-41,3.4738925772791223e-44,3.6645567609166824e-41,9.368395175190781e-40,1.0165676742855913e-39,8.655132355268794e-40,6.458673026176744e-44,2.991315643133866e-7,6.983015645518671e-4,8.115124956161499e-3,6.521326123361593e-3,1.8062335647990237e-6,1.579036408942001e-4,1.6970200909480735e-4,7.630387525235543e-4,6.783855683293197e-5,2.5072149597875977e-5,2.4406787806077e-4,4.176379991014769e-9,6.931763634699632e-6,1.7758526921092083e-44,1.2767753784004405e-43,1e-48,1.0665048126773625e-3,7.82406107397814e-4,4.510628327849403e-4,9.991548315525123e-1,8.451684474791154e-4,2e0,1.5800514587204056e-1,2.7048065364884033e-1,2.494462240050212e-1
ZG_CYCLE,2,644,3.162277660168379e-5,3.16227766016838e-4,9.692702315266005e-44,1.0194754512950125e-43,8.806356984788775e-2,3.6874928144663616e-2,7.990123895462098e-2,1.9804745697551362e-2,4.4067558590978946e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.0978450712080013e-42,5.250628949748902e-41,3.150847672088575e-41,5.716156473759709e-41,2.779114061823298e-44,2.9302094281741557e-41,1.1474821658980298e-39,6.099406045713548e-40,1.0688267703839977e-39,5.166938420941396e-44,2.3930525145070927e-7,7.960844843618354e-4,6.4920999649291985e-3,5.217060898689274e-3,1.444986851839219e-6,1.2632291271536008e-4,2.3650473486052626e-3,1.0500068488204877e-2,1.656214766429003e-4,2.005771967830078e-5,1.95254302448616e-4,4.511821411124506e-9,5.545410907759706e-6,1.4206821536873666e-44,1.1484080169196207e-43,1e-48,8.5320385014189e-4,6.259248859182512e-4,3.6085026622795224e-4,9.991550417375465e-1,8.449582624447722e-4,2e0,1.6721799366029239e-1,2.7557060966417235e-1,2.494462240050212e-1
ZG_CYCLE,2,645,3.162277660168379e-5,3.16227766016838e-4,8.309984664577463e-44,7.434376822695827e-44,9.06034927090638e-2,3.9545674945184676e-2,7.993837479388521e-2,1.9843796558041086e-2,4.725404687278316e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6624978308298295e-42,4.145976424299992e-41,5.251824159314106e-41,4.665305776483959e-41,2.2232912494586384e-44,3.5627760204007347e-41,9.847275432654554e-40,9.420974856415176e-40,8.931192355331693e-40,4.1335507367531166e-44,1.9144420116056742e-7,8.938674041718038e-4,5.193679971943359e-3,4.1736487189514195e-3,1.1559894814713752e-6,1.0105833017228806e-4,1.89203787888421e-3,8.400054790563901e-3,1.3249718131432025e-4,1.6046175742640623e-5,1.562034419588928e-4,4.758444020452809e-9,4.436328726207765e-6,1.1365457229498932e-44,1.3523031071786232e-43,1e-48,6.82563080113512e-4,5.00739908734601e-4,2.886802129823618e-4,9.991544581824949e-1,8.455418174963286e-4,2e0,1.7454906032155407e-1,2.7968178671942406e-1,2.494462240050212e-1
ZG_CYCLE,2,646,3.162277660168379e-5,3.16227766016838e-4,9.420935062623379e-44,7.931934122941265e-44,9.289243081468697e-2,4.168227238560152e-2,7.99680834652966e-2,1.9875037246432865e-2,4.980323749822653e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1233353431823216e-42,5.249591212779409e-41,3.151094495588463e-41,5.71567060834678e-41,1.7786329995669106e-44,3.0592335031936415e-41,1.1781863073356436e-39,5.6525849138491055e-40,1.0815387326614728e-39,3.3068405894024935e-44,1.5315536092845394e-7,7.15093923337443e-4,4.154943977554687e-3,3.3389189751611356e-3,9.247915851771002e-7,8.084666413783046e-5,1.513630303107368e-3,6.720043832451121e-3,1.059977450514562e-4,1.2836940594112499e-5,1.2496275356711423e-4,4.975608503682586e-9,3.5490629809662118e-6,9.092365783599145e-45,1.3695316082104797e-43,1e-48,5.460504640908096e-4,4.005919269876808e-4,2.3094417038588944e-4,9.991547493926882e-1,8.452506073030982e-4,2e0,1.8037470079171908e-1,2.830099406066115e-1,2.494462240050212e-1
ZG_CYCLE,2,647,3.162277660168379e-5,3.16227766016838e-4,6.329524130305813e-44,4.726646123287391e-44,9.448277959470805e-2,4.3391550337935e-2,7.999185040242572e-2,1.990002979714629e-2,5.1842589998581226e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6664031096953265e-42,4.1472503805847515e-41,5.248628273166846e-41,4.668055073324279e-41,2.9858569193598003e-44,3.664478718757658e-41,9.365124575811206e-40,1.0172034993843338e-39,8.652309861291783e-40,4.4622862109283815e-44,1.2252428874276314e-7,8.128768431474114e-4,3.3239551820437494e-3,2.6711351801289086e-3,7.398332681416801e-7,6.467733131026437e-5,1.2109042424858943e-3,5.376035065960897e-3,8.479819604116496e-5,1.026955247529e-5,9.997020285369138e-5,5.148941380413125e-9,2.8392503847729693e-6,7.273892626879316e-45,1.4340618951316512e-43,1e-48,4.368403712726477e-4,3.2047354159014463e-4,1.8475533630871155e-4,9.991549879724893e-1,8.450120275020739e-4,2e0,1.8499600093722499e-1,2.8571167595934754e-1,2.494462240050212e-1
ZG_CYCLE,2,648,3.162277660168379e-5,3.16227766016838e-4,9.608966934298586e-44,1.115316765240019e-43,8.483275699902089e-2,4.469557917994479e-2,7.385512906296568e-2,1.9920023837717026e-2,3.641559207395962e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.106299773555053e-42,5.250304097412027e-41,3.1491769639001075e-41,5.717780727957648e-41,2.38868553548784e-44,2.929040135880924e-41,1.1472821148955027e-39,6.1032209963060024e-40,1.0686716860060451e-39,3.5698289687427054e-44,9.801943099421052e-8,9.106597629573798e-4,2.6591641456349996e-3,1.3039653179845154e-2,6.398538647150929e-5,5.1741865048211493e-5,9.687233939887155e-4,4.300828052768718e-3,6.783855683293197e-5,6.163950531143567e-3,7.99761622829531e-5,5.2865162978538205e-9,2.2714003078183756e-6,5.819114101503453e-45,1.1494871642129011e-43,1e-48,3.4947229701811814e-4,2.563788332721157e-4,1.4780426904696924e-4,9.991551686680886e-1,8.448313319028045e-4,2e0,1.8865382884447654e-1,2.8791227648452244e-1,2.494462240050212e-1
ZG_CYCLE,2,649,3.162277660168379e-5,3.16227766016838e-4,8.164910654536436e-44,3.21954893668564e-44,8.821257708956308e-2,4.444738215036463e-2,7.499013624938443e-2,1.9936019070173616e-2,4.1132473659167695e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6609393460465146e-42,4.1467011140673357e-41,5.253603970490446e-41,4.663414540849715e-41,1.9109484283902722e-44,3.5606934729717234e-41,9.852049023755301e-40,9.414387774985398e-40,8.933379936224748e-40,4.811547093017141e-44,6.334357263436181e-5,7.285278103659038e-4,2.1273313165079996e-3,1.0431722543876124e-2,5.118830917720743e-5,1.4952478485817983e-4,7.749787151909724e-4,3.4406624422149744e-3,1.656214766429003e-4,4.931160424914854e-3,6.398092982636248e-5,5.364278661971104e-9,1.8171202462547006e-6,2.8125449406303835e-44,1.372550517260905e-43,1e-48,2.795778376144945e-4,2.0510306661769258e-4,1.364925745462947e-3,9.991543271338482e-1,8.456728661432268e-4,2e0,1.5289372769152984e-1,2.897119691476485e-1,2.494462240050212e-1
ZG_CYCLE,2,650,3.162277660168379e-5,3.16227766016838e-4,9.3432238139215e-44,1.1308153040901285e-43,9.073620983720325e-2,4.560363814974549e-2,7.600949262969597e-2,1.994881525613889e-2,4.490597892733416e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1207902421001413e-42,5.250640695086355e-41,3.1521623822942677e-41,5.714135334947804e-41,1.5287587427122177e-44,3.054468554597616e-41,1.1785167202123495e-39,5.648632664991239e-40,1.0816257491221828e-39,3.849237674413713e-44,5.067485810748945e-5,8.263107301758722e-4,1.7018650532063997e-3,8.345378035100898e-3,4.0950647341765945e-5,1.1961982788654386e-4,6.199829721527779e-4,2.7525299537719795e-3,1.3249718131432025e-4,3.944928339931883e-3,5.118474386108998e-5,4.353459786953939e-9,1.4536961970037604e-6,2.2500359525043066e-44,1.098040413808724e-43,1e-48,2.2366227009159561e-4,1.6408245329415408e-4,1.0919405963703576e-3,9.991545611552086e-1,8.454388447828853e-4,2e0,1.6289362002706465e-1,2.911909355211354e-1,2.494462240050212e-1
ZG_CYCLE,2,651,3.162277660168379e-5,3.16227766016838e-4,5.943554152454554e-44,4.973268406861375e-44,9.27355594513534e-2,4.6528642949250174e-2,7.682497773394521e-2,1.9959052204911107e-2,4.792478314186733e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.665295487307398e-42,4.147930676311143e-41,5.248493444328457e-41,4.667932411930886e-41,3.0597836413948645e-44,3.664131386496857e-41,9.36739364156969e-40,1.0168917603660303e-39,8.653005992977463e-40,6.11086828259397e-44,4.053988648599156e-5,9.240936499858405e-4,1.3614920425651198e-3,6.676302428080719e-3,3.276051787341276e-5,9.569586230923508e-5,4.959863777222223e-4,2.2020239630175836e-3,1.059977450514562e-4,3.1559426719455067e-3,4.0947795088871985e-5,4.645594908072419e-9,1.1629569576030084e-6,1.8000287620034454e-44,1.3242034746267496e-43,1e-48,1.7892981607327648e-4,1.3126596263532327e-4,8.735524770962861e-4,9.991548304903395e-1,8.451695096518459e-4,2e0,1.7085428752800957e-1,2.9241332086291105e-1,2.494462240050212e-1
ZG_CYCLE,2,652,3.162277660168379e-5,3.16227766016838e-4,9.61329832133692e-44,1.0695180892569002e-43,7.560529545381038e-2,4.7268646788853924e-2,7.74773658173446e-2,1.9967241763928882e-2,5.033982651349386e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.101658515439884e-42,5.250935274922982e-41,3.1490960665970743e-41,5.717631100796577e-41,2.4478269131158915e-44,2.929014996203797e-41,1.1474459790031688e-39,6.101350562196182e-40,1.0686789513709523e-39,4.888694626075177e-44,3.243190918879325e-5,7.392749199886724e-4,1.8943910699558548e-2,5.341041942464575e-3,2.6208414298730207e-5,7.655668984738807e-5,3.967891021777779e-4,1.7616191704140668e-3,8.479819604116496e-5,2.524754137556405e-3,3.275823607109759e-5,4.8787602051851294e-9,9.303655660824067e-7,1.4400230096027563e-44,1.1392414663167821e-43,1e-48,1.281215542060435e-3,1.0501277010825862e-4,6.988419816770289e-4,9.991550428751685e-1,8.449571248228912e-4,2e0,1.4190338693734997e-1,2.934304413793176e-1,2.494462240050212e-1
ZG_CYCLE,2,653,3.162277660168379e-5,3.16227766016838e-4,8.180204039692715e-44,5.877015875424042e-44,8.089387301048424e-2,4.7860649860536925e-2,7.799927628406411e-2,1.9973793411143102e-2,5.227186121079509e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.6645077725334388e-42,4.1463859538932976e-41,5.251902192929236e-41,4.665012029449011e-41,1.9582615304927132e-44,3.565477522001211e-41,9.85257316329304e-40,9.411854485692497e-40,8.934739867989965e-40,5.716791888113087e-44,2.5945527351034602e-5,5.914199359909379e-4,1.5155128559646838e-2,4.2728335539716595e-3,2.0966731438984164e-5,6.124535187791045e-5,3.174312817422223e-4,1.4092953363312535e-3,6.783855683293197e-5,2.0198033100451243e-3,2.620658885687807e-5,4.043208758172149e-9,7.442924528659253e-7,1.152018407682205e-44,1.3531450841681623e-43,1e-48,1.024972433648348e-3,8.401021608660689e-5,5.590735853416231e-4,9.991546728805509e-1,8.453271194404814e-4,2e0,1.5398370827168664e-1,2.94283350035429e-1,2.494462240050212e-1
ZG_CYCLE,2,654,3.162277660168379e-5,3.16227766016838e-4,9.384193522288925e-44,9.478942738332048e-44,8.490866814881518e-2,4.82994140935679e-2,7.830545402626317e-2,1.9979034728914477e-2,5.381748896863608e-2,5e-2,4.889145990498416e-4,2.7608637755455256e-1,2.1234828462617743e-42,5.250056547929814e-41,3.1511413157575416e-41,5.715392468034858e-41,1.5666092243941705e-44,3.0612481086822135e-41,1.1785248403554819e-39,5.647112691415498e-40,1.0817110765128464e-39,4.573433510490469e-44,2.0756421880827682e-5,6.892028558009062e-4,1.212410284771747e-2,3.4182668431773275e-3,1.677338515118733e-5,8.383450581775102e-5,2.5394502539377784e-4,1.1274362690650028e-3,1.656214766429003e-4,1.6158426480360993e-3,2.0965271085502455e-5,4.394019011566978e-9,7.0688477732026835e-6,9.21614726145764e-45,1.2489268124146416e-43,1e-48,8.199779469186784e-4,6.720817286928551e-5,4.472588682732985e-4,9.991549276532276e-1,8.45072346763774e-4,2e0,1.636087214993762e-1,2.94804213375166e-1,2.494462240050212e-1
